;TMile?PerHour;;mile? per hour;mi/h;;TMeter?PerSecond;0.44704;;;clWhite
;TNauticalMile?PerHour;;nautical mile? per hour;nmi/h;;TMeter?PerSecond;463/900;;;clWhite
Mechanics;TMeter?PerSquareSecond;m s-2;%smeter? per %ssecond squared;%sm/%ss2;;;;;unit of measurement for acceleration.;clLime
;TMeter?PerSecondPerSecond;;%smeter? per %ssecond per %ssecond;%sm/%ss/%ss;;TMeter?PerSquareSecond;;;;clWhite
;TMeter?PerHourPerSecond;;%smeter? per hour per %ssecond;%sm/h/%ss;;TMeter?PerSquareSecond;1/3600;;;clWhite
;TMeter?PerCubicSecond;m s-3;%smeter? per cubic %ssecond;%sm/%ss3;;;;;;clLime
;TMeter?PerQuarticSecond;m s-4;%smeter? per quartic %ssecond;%sm/%ss4;;;;;;clLime
;TMeter?PerQuinticSecond;m s-5;%smeter? per quintic %ssecond;%sm/%ss5;;;;;;clLime
;TMeter?PerSexticSecond;m s-6;%smeter? per sextic %ssecond;%sm/%ss6;;;;;;clLime
;TSquareMeter?PerSquareSecond;m2 s-2;square %smeter? per square %ssecond;%sm2/%ss2;;;;;;clLime
;TJoule?PerKilogram;;%sjoule? per %sgram;%sJ/%sg;;TSquareMeter?PerSquareSecond;;;;clWhite
;TGray?;;%sgray?;%sGy;Gy;TSquareMeter?PerSquareSecond;;---------S----SSS-------;;clWhite
;TSievert?;;%ssievert?;%sSv;Sv;TSquareMeter?PerSquareSecond;;---------S----SSS-------;;clWhite
;TMeterSecond?;m s;%smeter %ssecond?;%sm.%ss;;;;;;clLime
;TKilogramMeter?;kg m;%sgram %smeter?;%sg.%sm;;;;;;clLime
;TKilogram?PerSecond;kg s-1;%sgram? per %ssecond;%sg/%ss;;;;;;clLime
;TJoule?PerSquareMeterPerHertz;;%sjoule? per square %smeter per %shertz;%sJ/%sm2/%sHz;;TKilogram?PerSecond;;;;clWhite
;TKilogramMeter?PerSecond;kg m s-1;%sgram %smeter? per %ssecond;%sg.%sm/%ss;;;;;;clLime
;TNewtonSecond?;;%snewton %ssecond?;%sN.%ss;;TKilogramMeter?PerSecond;;;;clWhite
;TSquareKilogramSquareMeter?PerSquareSecond;kg2 m2 s-2;square%sgram square%smeter? per square%ssecond;%sg2.%sm2/%ss2;;;;;;clLime
;TReciprocalSquareRootMeter?;m-0.5;reciprocal square root %smeter?;1/√%sm;;;;;;clLime
;TReciprocalMeter?;m-1;reciprocal %smeter?;1/%sm;;;;;;clLime
;TDioptre?;;%sdioptre?;dpt;;TReciprocalMeter?;;;;clWhite
;TReciprocalSquareRootCubicMeter?;m-1.5;reciprocal square root cubic %smeter?;1/√%sm3;;;;;;clLime
;TReciprocalSquareMeter?;m-2;reciprocal square %smeter?;1/%sm2;;;;;;clLime
;TReciprocalCubicMeter?;m-3;reciprocal cubic %smeter?;1/%sm3;;;;;;clLime
;TReciprocalQuarticMeter?;m-4;reciprocal quartic %smeter?;1/%sm4;;;;;;clLime
;TKilogramSquareMeter?;kg m2;%sgram square %smeter?;%sg.%sm2;;;;;;clLime
;TKilogramSquareMeter?PerSecond;kg m2 s-1;%sgram square %smeter? per %ssecond;%sg.%sm2/%ss;;;;;;clLime
;TNewtonMeterSecond?;;%snewton %smeter %ssecond?;%sN.%sm.%ss;;TKilogramSquareMeter?PerSecond;;;;clWhite
;TSecond?PerMeter;s m-1;%ssecond? per %smeter;%ss/%sm;;;;;;clLime
;TKilogram?PerMeter;kg m-1;%sgram? per %smeter;%sg/%sm;;;;;;clLime
;TKilogram?PerSquareMeter;kg m-2;%sgram? per square %smeter;%sg/%sm2;;;;;;clLime
;TKilogram?PerCubicMeter;kg m-3;%sgram? per cubic %smeter;%sg/%sm3;;;;;;clLime
;TPound?PerCubicInch;;pound? per cubic inch;lb/in3;;TKilogram?PerCubicMeter;27679.9047102031;;;clWhite
;TNewton?;kg m s-2;%snewton?;%sN;N;;;-------SSSSS------------;;clLime
;TPound?Force;;pound?-force;lbf;lbf;TNewton?;4.4482216152605;;;clWhite
;TKilogramMeter?PerSquareSecond;;%sgram %smeter? per square %ssecond;%sg.%sm/%ss2;;TNewton?;;;;clWhite
;TNewtonRadian?;;%snewton %sradian?;%sN.%srad;;TNewton?;;;;clYellow
;TSquareNewton?;kg2 m2 s-4;square %snewton?;%sN2;N2;;;-------SSSSS------------;;clLime
;TSquareKilogramSquareMeter?PerQuarticSecond;;square %sgram square %smeter? per quartic %ssecond;%sg2.%sm2/%ss4;;TSquareNewton?;;;;clWhite
;TPascal?;kg m-1 s-2;%spascal?;%sPa;Pa;;;------SSSS--------------;;clLime
;TNewton?PerSquareMeter;;%snewton? per square %smeter;%sN/%sm2;;TPascal?;;;;clWhite
;TBar?;;%sbar?;%sbar;bar;TPascal?;1E+05;---------S----S---------;;clWhite
;TPound?PerSquareInch;;%spound? per square inch;%spsi;psi;TPascal?;6894.75729316836;---------S--------------;;clWhite
;TJoule?PerCubicMeter;;%sjoule? per cubic %smeter;%sJ/%sm3;;TPascal?;;;;clWhite
;TKilogram?PerMeterPerSquareSecond;;%sgram? per %smeter per square %ssecond;%sg/%sm/%ss2;;TPascal?;;;;clWhite
;TJoule?;kg m2 s-2;%sjoule?;%sJ;J;;;------SSSS--------------;;clLime
;TWattHour?;;%swatt hour?;%sW.h;;TJoule?;3600;;;clWhite
;TWattSecond?;;%swatt %ssecond?;%sW.%ss;;TJoule?;;;;clWhite
;TWatt?PerHertz;;%swatt? per %shertz;%sW/%shz;;TJoule?;;;;clWhite
;TElectronvolt?;;%selectronvolt?;%seV;eV;TJoule?;1.602176634E-019;------SSSS--------------;;clWhite
;TNewtonMeter?;;%snewton %smeter?;%sN.%sm;;TJoule?;;;;clWhite
;TPoundForceInch!;;pound-force inch!;lbf.in;;TJoule?;0.112984829027617;;;clWhite
;TRydberg?;;%srydberg?;%sRy;Ry;TJoule?;2.1798723611035E-18;;;clWhite
;TCalorie?;;%scalorie?;%scal;cal;TJoule?;4.184;--------SS--------------;;clWhite
;TKilogramSquareMeter?PerSquareSecond;;%sgram square %smeter? per square %ssecond;%sg.%sm2/%ss2;;TJoule?;;;;clWhite
;TJoule?PerRadian;;%sjoule? per radian;%sJ/rad;;TJoule?;;;;clYellow
;TJoule?PerDegree;;%sjoule? per degree;%sJ/°;;TJoule?;180/Pi;;;clYellow
;TNewtonMeter?PerRadian;;%snewton %smeter? per radian;%sN.%sm/rad;;TJoule?;;;;clYellow
;TNewtonMeter?PerDegree;;%snewton %smeter? per degree;%sN.%sm/°;;TJoule?;180/Pi;;;clYellow
;TPoundForceInch!PerRadian;;pound-force inch! per radian;lbf.in/rad;;TJoule?;0.112984829027617;;;clYellow
;TPoundForceInch!PerDegree;;pound-force inch! per degree;lbf.in/°;;TJoule?;6.47355385228963;;;clYellow
;TKilogramSquareMeter?PerSquareSecondPerRadian;;%sgram square %smeter? per square %ssecond per radian;%sg.%sm2/%ss2/rad;;TJoule?;;;;clYellow
;TWatt?;kg m2 s-3;%swatt?;%sW;W;;;------SSSS----L---------;;clLime
;TKilogramSquareMeter?PerCubicSecond;;%sgram square %smeter? per cubic %ssecond;%sg.%sm2/%ss3;;TWatt?;;;;clWhite
;TCoulomb?;s A;%scoulomb?;%sC;C;;;---------SSSSSSSSS------;;clLime
;TAmpereHour?;;%sampere hour?;%sA.h;;TCoulomb?;3600;;;clWhite
;TAmpereSecond?;;%sampere %ssecond?;%sA.%ss;;TCoulomb?;;;;clWhite
;TSquareCoulomb?;s2 A2;square %scoulomb?;%sC2;C2;;;---------SSSSSSSSS------;;clLime
;TSquareAmpereSquareSecond?;;square %sampere square %ssecond?;%sA2.%ss2;;TSquareCoulomb?;;;;clWhite
;TCoulombMeter?;m s A;%scoulomb %smeter?;%sC.%sm;;;;---------SSSSSSSSS------;;clLime
;TVolt?;kg m2 s-3 A-1;%svolt?;%sV;V;;;---------S----S---------;;clLime
;TJoule?PerCoulomb;;%sJoule? per %scoulomb;%sJ/%sC;;TVolt?;;;;clWhite
;TKilogramSquareMeter?PerAmperePerCubicSecond;;%sgram square %smeter? per %sampere per cubic %ssecond;%sg.%sm2/%sA/%ss3;;TVolt?;;;;clWhite
;TSquareVolt?;kg2 m4 s-6 A-2;square %svolt?;%sV2;V2;;;---------S----S---------;;clLime
;TSquareKilogramQuarticMeter?PerSquareAmperePerSexticSecond;;square %sgram quartic %smeter? per square %sampere per sextic %ssecond;%sg2.%sm3/%sA2/%ss6;;TSquareVolt?;;;;clWhite
;TFarad?;s4 A2 kg-1 m-2;%sfarad?;%sF;F;;;--------------SSSS------;;clLime
;TCoulomb?PerVolt;;%scoulomb? per %svolt;%sC/%sV;;TFarad?;;;;clWhite
;TSquareAmpereQuarticSecond?PerKilogramPerSquareMeter;;square %sampere quartic %ssecond? per %sgram per square %smeter;%sA2.%ss4/%sg/%sm2;;TFarad?;;;;clWhite
;TOhm?;kg m2 s-3 A-2;%sohm?;%sΩ;ohm;;;-------SLS----SSS-------;;clLime
;TKilogramSquareMeter?PerSquareAmperePerCubicSecond;;%sgram square %smeter? per square %sampere per cubic %ssecond;%sg.%sm2/%sA/%ss3;;TOhm?;;;;clWhite
;TSiemens;s3 A2 kg-1 m-2;%ssiemens;%sS;siemens;;;--------------LLL-------;;clLime
;TSquareAmpereCubicSecond?PerKilogramPerSquareMeter;;square %sampere cubic %ssecond? per %sgram per square %smeter;%sA2.%ss3/%sg/%sm2;;TSiemens;;;;clWhite
;TSiemensPerMeter;s3 A2 kg-1 m-3;%ssiemens per %smeter;%sS/%sm;;;;;;clLime
;TTesla?;kg s-2 A-1;%stesla?;%sT;T;;;--------------SSS-------;;clLime
;TWeber?PerSquareMeter;;%sweber? per square %smeter;%sWb/%m2;;TTesla?;;;;clWhite
;TKilogram?PerAmperePerSquareSecond;;%sgram? per %sampere per square %ssecond;%sg/%sA/%ss2;;TTesla?;;;;clWhite
;TWeber?;kg m2 s-2 A-1;%sweber?;%sWb;Wb;;;;;clLime
;TKilogramSquareMeter?PerAmperePerSquareSecond;;%sgram square %smeter? per %sampere per square %ssecond;%sg.%sm2/%sA/%ss2;;TWeber?;;;;clWhite
;THenry!;kg m2 s-2 A-2;%shenry!;%sH;H;;;--------------SSS-------;;clLime
;TKilogramSquareMeter?PerSquareAmperePerSquareSecond;;%sgram square %smeter? per square %sampere per square %ssecond;%sg.%sm2/%sA2/%ss2;;THenry!;;;;clWhite
;TReciprocalHenry!;s2 A2 kg-1 m-2;reciprocal %shenry!;1/%sH;;;;;;clLime
;TLumen?;cd sr;%slumen?;%slm;lm;;;;;clYellow
;TCandelaSteradian?;;%scandela %ssteradian?;%scd.%ssr;;TLumen?;;;;clWhite
;TLumenSecond?;cd sr s;%slumen %ssecond?;%slm.%ss;;;;;;clYellow
;TLumenSecond?PerCubicMeter;cd sr s m-3;%slumen %ssecond? per cubic meter;%slm.%ss/%sm3;;;;;;clYellow
;TLux;cd sr m-2;%slux;%slx;lx;;;;;clYellow
;TCandelaSteradian?PerSquareMeter;;%scandela %ssteradian? per square %smeter;%scd.%ssr/%sm2;;TLux;;;;clWhite
;TLuxSecond?;cd sr s m-2;%slux %ssecond?;%slx.%ss;;;;;;clYellow
;TBequerel?;;%sbequerel?;%sBq;Bq;THertz;;---------S----SSSS------;;clWhite
;TKatal?;mol s-1;%skatal?;%skat;kat;;;;;clLime
;TMole?PerSecond;;%smole? per %ssecond;%smol/%ss;;TKatal?;;;;clWhite
;TNewton?PerCubicMeter;kg m-2 s-2;%snewton? per cubic %smeter;%sN/%sm3;;;;;;clLime
;TPascal?PerMeter;;%spascal? per %smeter;%sPa/%sm;;TNewton?PerCubicMeter;;;;clWhite
;TKilogram?PerSquareMeterPerSquareSecond;;%sgram? per square %smeter per square %ssecond;%sg/%sm2/%ss2;;TNewton?PerCubicMeter;;;;clWhite
;TNewton?PerMeter;kg s-2;%snewton? per %smeter;%sN/%sm;;;;;;clLime
;TJoule?PerSquareMeter;;%sjoule? per square %smeter;%sJ/%sm2;;TNewton?PerMeter;;;;clWhite
;TWatt?PerSquareMeterPerHertz;;%swatt? per square %smeter per %shertz;%sW/%sm2/%sHz;;TNewton?PerMeter;;;;clWhite
;TPound?ForcePerInch;;pound?-force per inch;lbf/in;;TNewton?PerMeter;175.126835246476;;;clWhite
;TKilogram?PerSquareSecond;;%sgram? per square %ssecond;%sg/%ss2;;TNewton?PerMeter;;;;clWhite
;TCubicMeter?PerSecond;m3 s-1;cubic %smeter? per %ssecond;%sm3/%ss;;;;;;clLime
;TPoiseuille?;kg m-1 s-1;%spoiseuille?;%sPl;Pl;;;-------------SSS--------;;clLime
;TPascalSecond?;;%spascal %ssecond?;%sPa.%ss;;TPoiseuille?;;;;clWhite
;TKilogram?PerMeterPerSecond;;%sgram? per %smeter per %ssecond;%sg/%sm/%ss;;TPoiseuille?;;;;clWhite
;TSquareMeter?PerSecond;m2 s-1;square %smeter? per %ssecond;%sm2/%ss;;;;;;clLime
;TKilogram?PerQuarticMeter;kg m-4;%sgram? per quartic %smeter;%sg/%sm4;;;;;;clLime
;TQuarticMeterSecond?;m4 s;quartic %smeter %ssecond?;%sm4.%ss;;;;;;clLime
;TKilogram?PerQuarticMeterPerSecond;kg m-4 s-1;%sgram? per quartic %smeter per %ssecond;%sg/%sm4/%ss;;;;;;clLime
;TCubicMeter?PerKilogram;m3 kg-1;cubic %smeter? per %sgram;%sm3/%sg;;;;;;clLime
;TKilogramSquareSecond?;kg s2;%sgram square %ssecond?;%sg.%ss2;;;;;;clLime
;TCubicMeter?PerSquareSecond;m3 s-2;cubic %smeter? per square %ssecond;%sm3/%ss2;;;;;;clLime
;TNewtonSquareMeter?;kg m3 s-2;%snewton square %smeter?;%sN.%sm2;;;;;;clLime
;TKilogramCubicMeter?PerSquareSecond;;%sgram cubic %smeter? per square %ssecond;%sg.%sm3/%ss2;;TNewtonSquareMeter?;;;;clWhite
;TNewtonCubicMeter?;kg m4 s-2;%snewton cubic %smeter?;%sN.%sm3;;;;;;clLime
;TKilogramQuarticMeter?PerSquareSecond;;%sgram quartic %smeter? per square %ssecond;%sg.%sm4/%ss2;;TNewtonCubicMeter?;;;;clWhite
;TNewton?PerSquareKilogram;m kg-1 s-2;%snewton? per square %sgram;%sN/%sg2;;;;;;clLime
;TMeter?PerKilogramPerSquareSecond;;%smeter? per %sgram per square %ssecond;%sm/%sg/%ss2;;TNewton?PerSquareKilogram;;;;clWhite
;TSquareKilogram?PerMeter;kg2 m-1;square %sgram? per %smeter;%sg2/%sm;;;;;;clLime
;TSquareKilogram?PerSquareMeter;kg2 m-2;square %sgram? per square %smeter;%sg2/%sm2;;;;;;clLime
;TSquareMeter?PerSquareKilogram;m2 kg-2;square %smeter? per square %sgram;%sm2/%sg2;;;;;;clLime
;TNewtonSquareMeter?PerSquareKilogram;m3 kg-1 s-2;%snewton square %smeter? per square %sgram;%sN.%sm2/%sg2;;;;;;clLime
;TCubicMeter?PerKilogramPerSquareSecond;;cubic %smeter? per %sgram per square %ssecond;%sm3/%sg/%ss2;;TNewtonSquareMeter?PerSquareKilogram;;;;clWhite
;TReciprocalKelvin?;K-1;reciprocal %skelvin;1/%sK;;;;;;clLime
;TKilogramKelvin?;kg K;%sgram %skelvin?;%sg.%sK;;;;;;clLime
;TJoule?PerKelvin;kg m2 s-2 K-1;%sjoule? per %skelvin;%sJ/%sK;;;;;;clLime
;TKilogramSquareMeter?PerSquareSecondPerKelvin;;%sgram square %smeter? per square %ssecond per %skelvin;%sg.%sm2/%ss2/%sK;;TJoule?PerKelvin;;;;clWhite
;TJoule?PerKilogramPerKelvin;m2 s-2 K-1;%sjoule? per %sgram per %skelvin;%sJ/%sg/%sK;;;;;;clLime
;TSquareMeter?PerSquareSecondPerKelvin;;square %smeter? per square %ssecond per %skelvin;%sm2/%ss2/%sK;;TJoule?PerKilogramPerKelvin;;;;clWhite
;TMeterKelvin?;m K;%smeter %skelvin?;%sm.%sK;;;;;;clLime
;TKelvin?PerMeter;K m-1;%skelvin? per %smeter;%sK/%sm;;;;;;clLime
;TWatt?PerMeter;kg m s-3;%swatt? per %smeter;%sW/%sm;;;;;;clLime
;TKilogramMeter?PerCubicSecond;;%sgram %smeter? per cubic %ssecond;%sg.%sm/%ss3;;TWatt?PerMeter;;;;clWhite
;TWatt?PerSquareMeter;kg s-3;%swatt? per square %smeter;%sW/%sm2;;;;;;clLime
;TKilogram?PerCubicSecond;;%sgram? per cubic %ssecond;%sg/%ss3;;TWatt?PerSquareMeter;;;;clWhite
;TWatt?PerCubicMeter;kg m-1 s-3;%swatt? per cubic %smeter;%sW/%sm3;;;;;;clLime
;TWatt?PerKelvin;kg m2 s-3 K-1;%swatt? per %skelvin;%sW/%sK;;;;;;clLime
;TKilogramSquareMeter?PerCubicSecondPerKelvin;;%sgram square %smeter? per cubic %ssecond per %skelvin;%sg.%sm2/%ss3/%sK;;TWatt?PerKelvin;;;;clWhite
;TWatt?PerMeterPerKelvin;kg m s-3 K-1;%swatt? per %smeter per %skelvin;%sW/%sm/%sK;;;;;;clLime
;TKilogramMeter?PerCubicSecondPerKelvin;;%sgram %smeter? per cubic %ssecond per %skelvin;%sg.%sm/%ss3/%sK;;TWatt?PerMeterPerKelvin;;;;clWhite
;TKelvin?PerWatt;s3 K kg-1 m-2;%skelvin? per %swatt;%sK/%sW;;;;;;clLime
;TMeter?PerWatt;s3 kg-1 m-1;%smeter? per %swatt?;%sm/%sW;;;;;;clLime
;TMeterKelvin?PerWatt;s3 K kg-1 m-1;%skelvin %smeter? per %swatt;%sK.%sm/%sW;;;;;;clLime
;TSquareMeterKelvin?;m2 K;square %smeter %skelvin?;%sm2.%sK;;;;;;clLime
;TWatt?PerSquareMeterPerKelvin;kg s-3 K-1;%swatt? per square %smeter per %skelvin;%sW/%sm2/%sK;;;;;;clLime
;TKilogram?PerCubicSecondPerKelvin;;%sgram? per cubic %ssecond per %skelvin;%sg/%ss3/%sK;;TWatt?PerSquareMeterPerKelvin;;;;clWhite
;TSquareMeterQuarticKelvin?;m2 K4;square %smeter quartic %skelvin?;%sm2.%sK4;;;;;;clLime
;TWatt?PerQuarticKelvin;kg m2 s-3 K-4;%swatt? per quartic %skelvin;%sW/%sK4;;;;;;clLime
;TWatt?PerSquareMeterPerQuarticKelvin;kg s-3 K-4;%swatt? per square %smeter per quartic %skelvin;%sW/%sm2/%sK4;;;;;;clLime
;TJoule?PerMole;kg m2 s-2 mol-1;%sjoule? per %smole;%sJ/%smol;;;;;;clLime
;TMoleKelvin?;mol K;%smole %skelvin?;%smol.%sK;;;;;;clLime
;TJoule?PerMolePerKelvin;kg m2 s-2 mol-1 K-1;%sjoule? per %smole per %skelvin;%sJ/%smol/%sK;;;;;;clLime
;TOhmMeter?;kg m3 s-3 A-2;%sohm %smeter?;%sΩ.%sm;;;;;;clLime
;TVolt?PerMeter;kg m s-3 A-1;%svolt? per %smeter;%sV/%sm;;;;;;clLime
;TNewton?PerCoulomb;;%snewton? per %scoulomb;%sN/%sC;;TVolt?PerMeter;;;;clWhite
;TCoulomb?PerMeter;s A m-1;%scoulomb? per %smeter;%sC/%sm;;;;;;clLime
;TSquareCoulomb?PerMeter;s2 A2 m-1;square %scoulomb? per %smeter;%sC2/%sm;;;;;;clLime
;TCoulomb?PerSquareMeter;s A m-2;%scoulomb? per square %smeter;%sC/%sm2;;;;;;clLime
;TSquareMeter?PerSquareCoulomb;m2 s-2 A-2;square %smeter? per square %scoulomb;%sm2/%sC2;;;;;;clLime
;TNewton?PerSquareCoulomb;kg m s-4 A-2;%snewton? per square %scoulomb;%sN/%sC2;;;;;;clLime
;TNewtonSquareMeter?PerSquareCoulomb;kg m3 s-4 A-2;%snewton square %smeter? per square %scoulomb;%sN.%sm2/%sC2;;;;;;clLime
;TVoltMeter?;kg m3 s-3 A-1;%svolt %smeter?;%sV.%sm;;;;;;clLime
;TNewtonSquareMeter?PerCoulomb;;%snewton square %smeter? per %scoulomb;%sN.%sm2/%sC;;TVoltMeter?;;;;clWhite
;TVoltMeter?PerSecond;kg m3 s-4 A-1;%svolt %smeter? per %ssecond;%sV.%sm/%ss;;;;;;clLime
;TFarad?PerMeter;s4 A2 kg-1 m-3;%sfarad? per %smeter;%sF/%sm;;;;;;clLime
;TAmpere?PerMeter;A m-1;%sampere? per %smeter;%sA/%sm;;;;;;clLime
;TMeter?PerAmpere;m A-1;%smeter? per %sampere;%sm/%sA;;;;;;clLime
;TTeslaMeter?;kg m s-2 A-1;%stesla %smeter?;%sT.%sm;;;;;;clLime
;TNewton?PerAmpere;;%snewton? per %sampere;%sN/%sA;;TTeslaMeter?;;;;clWhite
;TTesla?PerAmpere;kg s-2 A-2;%stesla? per %sampere;%sT/%sA;;;;;;clLime
;THenry!PerMeter;kg m s-2 A-2;%shenry! per %smeter;%sH/%sm;;;;;;clLime
;TTeslaMeter?PerAmpere;;%stesla %smeter? per %sampere;%sT.%sm/%sA;;THenry!PerMeter;;;;clWhite
;TNewton?PerSquareAmpere;;%snewton? per square %sampere;%sN/%sA2;;THenry!PerMeter;;;;clWhite
;TRadian?PerMeter;;radian? per %smeter;rad/%sm;;TReciprocalMeter?;;;;clYellow
;TSquareKilogram?PerSquareSecond;kg2 s-2;square %sgram? per square %ssecond;%sg2/%ss2;;;;;;clLime
;TSquareSecond?PerSquareMeter;s2 m-2;square %ssecond? per square %smeter;%ss2/%sm2;;;;;;clLime
;TSquareJoule?;kg2 m4 s-4;square %sjoule?;%sJ2;J2;;;------SSSS--------------;;clLime
;TJouleSecond?;;%sjoule %ssecond?;%sJ.%ss;;TKilogramSquareMeter?PerSecond;;;;clWhite
;TJoulePerHertz?;;%sjoule? per %shertz;%sJ/%sHz;;TKilogramSquareMeter?PerSecond;;;;clWhite
;TElectronvoltSecond?;;%selectronvolt %ssecond?;%seV.%ss;;TKilogramSquareMeter?PerSecond;1.60217742320523E-019;;;clWhite
;TElectronvoltMeter?PerSpeedOfLight;;%selectronvolt %smeter? per speed of  light;%seV.%sm/c;;TKilogramSquareMeter?PerSecond;1.7826619216279E-36;;;clWhite
;TSquareJouleSquareSecond?;kg2 m4 s-2;square %sjoule square %ssecond?;%sJ2.%ss2;;;;;;clLime
